filename,width,height,class,xmin,ymin,xmax,ymax
images--9-_jpg.rf.94e2461d6454c18d00a0474336ea0cd9.jpg,300,168,recycle-symbol,222,30,248,56
images_png.rf.9609aaad9705eb6424cb2af371b0e085.jpg,224,224,recycle-symbol,29,10,196,168
20190703_221135_jpg.rf.aa505006458206cafb34f66eee8d5584.jpg,800,450,recycle-symbol,406,164,493,252
2pcc7k27l2c3ut47z114_jpg.rf.90aa0025ca743c7155501ac6922b3f3e.jpg,699,459,recycle-symbol,151,262,219,326
2pcc7k27l2c3ut47z114_jpg.rf.90aa0025ca743c7155501ac6922b3f3e.jpg,699,459,recycle-symbol,503,298,548,342
images--6-_jpg.rf.a7fed111fa5d8c6d254f6b13b4eafd0f.jpg,242,208,recycle-symbol,68,11,172,111
KakaoTalk_20210823_215823514_jpg.rf.bc7ade077833d599c642f5d74c52c3bb.jpg,1440,1440,recycle-symbol,609,566,814,758
KakaoTalk_20210824_142642871_jpg.rf.c79e95eef7bb8bcf018068b3f251db22.jpg,1440,1440,recycle-symbol,619,590,780,748
KakaoTalk_20210824_142710064_jpg.rf.c36196a00fbe070557991754ead45df0.jpg,1440,1440,recycle-symbol,559,942,656,1036
images--5-_jpg.rf.8f73f693cfcf786e5730d82b1d59445e.jpg,300,168,recycle-symbol,111,95,163,143
1361EB374CC4E4C701_jpg.rf.bc81b904a0d6a4e72daffcbea2538f26.jpg,450,167,recycle-symbol,86,90,138,141
1361EB374CC4E4C701_jpg.rf.bc81b904a0d6a4e72daffcbea2538f26.jpg,450,167,recycle-symbol,332,100,371,137
_DSC0093_jpg.rf.cd022c64521db4df2a9ff68806fd7eba.jpg,800,533,recycle-symbol,287,429,339,482
25283D4E57A03D241F_png.rf.c0c14e811bd7d28c315a887830098b40.jpg,700,457,recycle-symbol,315,178,421,279
13335262009324_jpg.rf.b269bbddeedb81a510d243f279ef7836.jpg,547,292,recycle-symbol,252,165,289,208
13335262009324_jpg.rf.b269bbddeedb81a510d243f279ef7836.jpg,547,292,recycle-symbol,449,174,483,211
13335262009324_jpg.rf.b269bbddeedb81a510d243f279ef7836.jpg,547,292,recycle-symbol,133,214,163,255
13335262009324_jpg.rf.b269bbddeedb81a510d243f279ef7836.jpg,547,292,recycle-symbol,55,44,88,80
13335262009324_jpg.rf.b269bbddeedb81a510d243f279ef7836.jpg,547,292,recycle-symbol,446,53,471,78
13335262009324_jpg.rf.b269bbddeedb81a510d243f279ef7836.jpg,547,292,recycle-symbol,229,44,275,89
KakaoTalk_20210824_142644825_jpg.rf.accab6c2211efa46e6a8e533f83a4a0c.jpg,1440,1440,recycle-symbol,621,622,742,752
KakaoTalk_20210824_142713560_jpg.rf.ceaa65db58dca6e6269c7cfa74cf3472.jpg,1440,1440,recycle-symbol,605,514,784,700
KakaoTalk_20210824_142711186_jpg.rf.c898e7dc74b04f6975bca55127082bbc.jpg,1440,1440,recycle-symbol,647,832,850,1044
images--2-_jpg.rf.a96cb835fe9e9bc87123d289424a2abf.jpg,225,225,recycle-symbol,65,30,190,149
KakaoTalk_20210824_142713334_jpg.rf.cf1e3002f81aa223b45a85eb660677c6.jpg,1440,1440,recycle-symbol,633,596,826,784
KakaoTalk_20210824_142643682_jpg.rf.e458025388ef973d4b7d7a8cdcbef45f.jpg,1440,1440,recycle-symbol,595,580,754,730
12_8163037085_r_jpg.rf.c3d43bbb2c2f4a481e683d697c5881e7.jpg,1600,1600,recycle-symbol,893,1060,1010,1176
KakaoTalk_20210824_142645015_jpg.rf.d6e4e842814c3d69a6d41b47ecc515c4.jpg,1440,1440,recycle-symbol,701,642,834,772
KakaoTalk_20210824_142712241_jpg.rf.ddd67344725fceb6a72953b66d01aaf9.jpg,1440,1440,recycle-symbol,747,618,870,768
img_jpg.rf.e063c34cf6c1bf59829f1bc230491aaf.jpg,3024,4032,recycle-symbol,1397,1750,2065,2435
---_----_---_----_--_-10-_jpg.rf.df03bd45ee5480845c2586fe3b6882ab.jpg,800,533,recycle-symbol,366,233,434,298
KakaoTalk_20210824_142644642_jpg.rf.cd95bf5f14cb9cf500adfccd1e7a9b4e.jpg,1440,1440,recycle-symbol,691,592,828,728
7f698272-1957-4d83-8d8a-598342323e67_jpg.rf.b5dbc8736c3eec579bf8ed992dd791c0.jpg,211,280,recycle-symbol,67,100,143,178
KakaoTalk_20210824_142712666_jpg.rf.f6b8841682a5bde326200e6812c57a5f.jpg,1440,1440,recycle-symbol,643,696,774,832
79295_105331_1919_png.rf.e463c3e8e4134ae1f293351caeef89d8.jpg,318,266,recycle-symbol,181,146,253,212
IMG_2446_jpg.rf.f4a50d1fa1787a4fd3dcb4289ab6db4d.jpg,640,480,recycle-symbol,191,358,250,414
KakaoTalk_20210824_142640844_jpg.rf.f6608e1edfabab79c40cf086e70dbf5c.jpg,1440,1440,recycle-symbol,673,682,806,816
L20191107-22020001430i3_jpg.rf.de3e5a2aee7cac6a8df282ce63e8be75.jpg,600,525,recycle-symbol,371,327,451,401
KakaoTalk_20210824_142645717_jpg.rf.f0a4fac3441f99e5400f522a255842bd.jpg,1440,1440,recycle-symbol,744,752,858,858
IMG_1819_jpg.rf.d9b6dcb191fe8dced5fac25c2aac3793.jpg,740,555,recycle-symbol,137,182,222,264
IMG_1819_jpg.rf.d9b6dcb191fe8dced5fac25c2aac3793.jpg,740,555,recycle-symbol,550,392,625,468
26401A445896E1C82A_jpg.rf.dc6d64cd5ccf3410d80e7ddf50586219.jpg,600,899,recycle-symbol,248,542,318,619
KakaoTalk_20210824_142643893_jpg.rf.d21b6fd9a7c8be01c9ffbe86de59801e.jpg,1440,1440,recycle-symbol,581,638,756,824
202011121027131180134211_jpg.rf.f8ec1ac3bbc3ff43de8cbfc5d4e3e329.jpg,1280,1280,recycle-symbol,397,270,555,441
download--2-_jpg.rf.d71b3942d3bb6ed89d79f4d3571e3367.jpg,600,688,recycle-symbol,352,371,408,424
image1_jpg.rf.f124b982d7741901bb227fdbb646ab74.jpg,640,480,recycle-symbol,328,213,439,321
--_1_jpg.rf.e6bc9a83413ba7d6167ab961e7dbb88b.jpg,800,531,recycle-symbol,456,115,505,163
--_1_jpg.rf.e6bc9a83413ba7d6167ab961e7dbb88b.jpg,800,531,recycle-symbol,171,206,216,250
--_1_jpg.rf.e6bc9a83413ba7d6167ab961e7dbb88b.jpg,800,531,recycle-symbol,454,343,501,387
2_jpg.rf.f5ac9c921e04758067aaeb21495d42c6.jpg,650,365,recycle-symbol,247,156,376,260
KakaoTalk_20210824_142642333_jpg.rf.f8cec3c12c8b19faaffa98181cbad618.jpg,1440,1440,recycle-symbol,619,510,802,684
15649_25914_1548_jpg.rf.d3525657c24d397754010c275f5c335d.jpg,600,340,recycle-symbol,387,137,505,252
20191203501122_v150_jpg.rf.f8fe54e4aa72943fdc71ce5f5ffac89e.jpg,300,131,recycle-symbol,145,20,217,86
image02_png.rf.e8e7e527afe4218f7fe420876a95da1c.jpg,288,135,recycle-symbol,134,42,175,82
KakaoTalk_20210824_142711887_jpg.rf.fc7947c1c38e6bfdb8f203819707e58b.jpg,1440,1440,recycle-symbol,677,626,796,744
SE-bb130e0a-c172-42c3-bfd3-5ec7e770d8d5_jpg.rf.fbda354c53539da338de3b9c0ba2a2d9.jpg,800,534,recycle-symbol,385,201,494,315
unnamed_jpg.rf.fcbe8f567778c3262175121742efb5ff.jpg,386,213,recycle-symbol,68,120,154,198
unnamed_jpg.rf.fcbe8f567778c3262175121742efb5ff.jpg,386,213,recycle-symbol,242,120,330,199
unnamed_jpg.rf.fcbe8f567778c3262175121742efb5ff.jpg,386,213,recycle-symbol,157,120,239,201
unnamed_jpg.rf.fcbe8f567778c3262175121742efb5ff.jpg,386,213,recycle-symbol,202,33,285,107
unnamed_jpg.rf.fcbe8f567778c3262175121742efb5ff.jpg,386,213,recycle-symbol,289,33,370,108
unnamed_jpg.rf.fcbe8f567778c3262175121742efb5ff.jpg,386,213,recycle-symbol,22,34,99,107
unnamed_jpg.rf.fcbe8f567778c3262175121742efb5ff.jpg,386,213,recycle-symbol,110,34,193,108
IMG_3583_jpg.rf.dc616a32f1fb41c147a526a7fd33b604.jpg,800,533,recycle-symbol,370,215,421,271
images--7-_jpg.rf.c4fd207f43c9756e8bce5d72b63e4724.jpg,299,168,recycle-symbol,145,59,196,112
